
14145
IsMobile|0|True
Popularity|0|17
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

18012
IsMobile|0|True
Popularity|0|293
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

14147
IsMobile|0|True
Popularity|0|12
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

14149
IsMobile|0|True
Popularity|0|9
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14150
IsMobile|0|True
Popularity|0|1
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14152
IsMobile|0|True
Popularity|0|16
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14153
IsMobile|0|True
Popularity|0|13
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14155
IsMobile|0|True
Popularity|0|7
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14166
IsMobile|0|True
Popularity|0|6
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14175
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|95
ScreenPixelsWidth|0|128

14177
IsMobile|0|True
Popularity|0|38
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

14181
IsMobile|0|True
Popularity|0|1
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14193
IsMobile|0|True
Popularity|0|12
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14194
IsMobile|0|True
Popularity|0|4
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14198
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14201
IsMobile|0|True
Popularity|0|70
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14200
IsMobile|0|True
Popularity|0|40
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14204
IsMobile|0|True
Popularity|0|7
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14203
IsMobile|0|True
Popularity|0|7
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14206
IsMobile|0|True
Popularity|0|424
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14214
IsMobile|0|True
Popularity|0|1
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14215
IsMobile|0|True
Popularity|0|4252
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14216
IsMobile|0|True
Popularity|0|8
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14220
IsMobile|0|True
Popularity|0|39
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14221
IsMobile|0|True
Popularity|0|457
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14228
IsMobile|0|True
Popularity|0|24
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|400

14231
IsMobile|0|True
Popularity|0|462
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

18055
IsMobile|0|True
Popularity|0|474
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14240
IsMobile|0|True
Popularity|0|29
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14242
IsMobile|0|True
Popularity|0|360
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|240

14248
IsMobile|0|True
Popularity|0|107
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

14255
IsMobile|0|True
Popularity|0|55226
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14259
IsMobile|0|True
Popularity|0|8
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14260
IsMobile|0|True
Popularity|0|34
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14263
IsMobile|0|True
Popularity|0|29
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14268
IsMobile|0|True
Popularity|0|23
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14273
IsMobile|0|True
Popularity|0|19
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14275
IsMobile|0|True
Popularity|0|30
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14276
IsMobile|0|True
Popularity|0|459
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14277
IsMobile|0|True
Popularity|0|84
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14278
IsMobile|0|True
Popularity|0|1
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14279
IsMobile|0|True
Popularity|0|141
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14281
IsMobile|0|True
Popularity|0|115
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14284
IsMobile|0|True
Popularity|0|29
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14287
IsMobile|0|True
Popularity|0|16
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14289
IsMobile|0|True
Popularity|0|355
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14298
IsMobile|0|True
Popularity|0|60
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14299
IsMobile|0|True
Popularity|0|21
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14300
IsMobile|0|True
Popularity|0|2874
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14301
IsMobile|0|True
Popularity|0|544
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17995
IsMobile|0|True
Popularity|0|30990
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17297

14609
IsMobile|0|True
Popularity|0|15
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14611
IsMobile|0|True
Popularity|0|268
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

14726
IsMobile|0|True
Popularity|0|71000
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14645
IsMobile|0|True
Popularity|0|291
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

14615
IsMobile|0|True
Popularity|0|4
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14614
IsMobile|0|True
Popularity|0|10
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14640
IsMobile|0|True
Popularity|0|67880
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14616
IsMobile|0|True
Popularity|0|34
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14617
IsMobile|0|True
Popularity|0|1546
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

14618
IsMobile|0|True
Popularity|0|1
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14621
IsMobile|0|True
Popularity|0|44
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14624
IsMobile|0|True
Popularity|0|5
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14630
IsMobile|0|True
Popularity|0|6014
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14632
IsMobile|0|True
Popularity|0|41831
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14634
IsMobile|0|True
Popularity|0|37
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14738
IsMobile|0|True
Popularity|0|85514
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14638
IsMobile|0|True
Popularity|0|4
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14637
IsMobile|0|True
Popularity|0|43572
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13868
IsMobile|0|True
Popularity|0|110099
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14642
IsMobile|0|True
Popularity|0|4331
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

14644
IsMobile|0|True
Popularity|0|427
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17720
IsMobile|0|True
Popularity|0|290
ScreenPixelsHeight|0|427
ScreenPixelsWidth|0|240

14646
IsMobile|0|True
Popularity|0|449
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

14648
IsMobile|0|True
Popularity|0|86
ScreenPixelsHeight|0|432
ScreenPixelsWidth|0|240

14649
IsMobile|0|True
Popularity|0|353
ScreenPixelsHeight|0|427
ScreenPixelsWidth|0|240

17760
IsMobile|0|True
Popularity|0|373
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

14651
IsMobile|0|True
Popularity|0|43553
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14652
IsMobile|0|True
Popularity|0|208
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17758
IsMobile|0|True
Popularity|0|334
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

14762
IsMobile|0|True
Popularity|0|264
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14655
IsMobile|0|True
Popularity|0|287
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

14656
IsMobile|0|True
Popularity|0|250
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14551
IsMobile|0|True
Popularity|0|5651
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14697
IsMobile|0|True
Popularity|0|1177
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14700
IsMobile|0|True
Popularity|0|285
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

14554
IsMobile|0|True
Popularity|0|615
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14532
IsMobile|0|True
Popularity|0|1735
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

18008
IsMobile|0|True
Popularity|0|5074
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14471
IsMobile|0|True
Popularity|0|3667
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14381
IsMobile|0|True
Popularity|0|23
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14719
IsMobile|0|True
Popularity|0|25
ScreenPixelsHeight|0|65
ScreenPixelsWidth|0|96

14721
IsMobile|0|True
Popularity|0|421
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

14722
IsMobile|0|True
Popularity|0|376
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

14725
IsMobile|0|True
Popularity|0|402
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|640

14680
IsMobile|0|True
Popularity|0|24
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

16537
IsMobile|0|True
Popularity|0|280
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14412
IsMobile|0|True
Popularity|0|173
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14703
IsMobile|0|True
Popularity|0|249
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14522
IsMobile|0|True
Popularity|0|146
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14422
IsMobile|0|True
Popularity|0|466
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12531
IsMobile|0|True
Popularity|0|218
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

17208
AnimationTiming|0|True
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|False
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|False
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|True
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|True
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Gecko
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|True
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|True

14594
IsMobile|0|True
Popularity|0|248
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14314
IsMobile|0|True
Popularity|0|421
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17706
IsMobile|0|True
Popularity|0|4
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

17770
IsMobile|0|True
Popularity|0|8
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14327
IsMobile|0|True
Popularity|0|800
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16988
IsMobile|0|True
Popularity|0|9
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14690
IsMobile|0|True
Popularity|0|92
ScreenPixelsHeight|0|260
ScreenPixelsWidth|0|240

17801
IsMobile|0|True
Popularity|0|31
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16929
IsMobile|0|True
Popularity|0|299
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

16145
IsMobile|0|True
Popularity|0|19
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|640

12534
IsMobile|0|True
Popularity|0|13
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

15481
IsMobile|0|True
Popularity|0|8
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|240

12536
IsMobile|0|True
Popularity|0|27
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12537
IsMobile|0|True
Popularity|0|26
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12539
IsMobile|0|True
Popularity|0|5
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12540
IsMobile|0|True
Popularity|0|10
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12541
IsMobile|0|True
Popularity|0|7
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|200

12542
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12543
IsMobile|0|True
Popularity|0|3
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12545
IsMobile|0|True
Popularity|0|166
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12546
IsMobile|0|True
Popularity|0|9
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12551
IsMobile|0|True
Popularity|0|8
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12553
IsMobile|0|True
Popularity|0|6
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

15312
IsMobile|0|True
Popularity|0|219
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12556
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12559
IsMobile|0|True
Popularity|0|8531
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12563
IsMobile|0|True
Popularity|0|6
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

12564
IsMobile|0|True
Popularity|0|3
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12569
IsMobile|0|True
Popularity|0|16
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

16378
IsMobile|0|True
Popularity|0|56
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12529
IsMobile|0|True
Popularity|0|16
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14440
IsMobile|0|True
Popularity|0|16
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12574
IsMobile|0|True
Popularity|0|26
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12575
IsMobile|0|True
Popularity|0|1874
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12578
IsMobile|0|True
Popularity|0|41
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12579
IsMobile|0|True
Popularity|0|1
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12582
IsMobile|0|True
Popularity|0|113
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12586
IsMobile|0|True
Popularity|0|4
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12587
IsMobile|0|True
Popularity|0|8
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12584
IsMobile|0|True
Popularity|0|1
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12592
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|128

12591
IsMobile|0|True
Popularity|0|6
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12589
IsMobile|0|True
Popularity|0|279
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

17410
IsMobile|0|True
Popularity|0|318
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12598
IsMobile|0|True
Popularity|0|14
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12597
IsMobile|0|True
Popularity|0|4
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12599
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12603
IsMobile|0|True
Popularity|0|6
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12606
IsMobile|0|True
Popularity|0|64
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12611
IsMobile|0|True
Popularity|0|10
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12609
IsMobile|0|True
Popularity|0|4
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12612
IsMobile|0|True
Popularity|0|17
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12613
IsMobile|0|True
Popularity|0|31
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12614
IsMobile|0|True
Popularity|0|1985
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12615
IsMobile|0|True
Popularity|0|34
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|400

12617
IsMobile|0|True
Popularity|0|571
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12631
IsMobile|0|True
Popularity|0|13
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12619
IsMobile|0|True
Popularity|0|17
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12620
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12621
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14670
IsMobile|0|True
Popularity|0|15
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12623
IsMobile|0|True
Popularity|0|14
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12624
IsMobile|0|True
Popularity|0|6
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12626
IsMobile|0|True
Popularity|0|6
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

12627
IsMobile|0|True
Popularity|0|3
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12630
IsMobile|0|True
Popularity|0|12
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14398
IsMobile|0|True
Popularity|0|12
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12636
IsMobile|0|True
Popularity|0|14
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12639
IsMobile|0|True
Popularity|0|16
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12641
IsMobile|0|True
Popularity|0|4
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14470
IsMobile|0|True
Popularity|0|1007
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12642
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14400
IsMobile|0|True
Popularity|0|13
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12645
IsMobile|0|True
Popularity|0|49
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12646
IsMobile|0|True
Popularity|0|2157
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12649
IsMobile|0|True
Popularity|0|3
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12650
IsMobile|0|True
Popularity|0|3
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12652
IsMobile|0|True
Popularity|0|30
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

3692
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

12651
IsMobile|0|True
Popularity|0|46
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12658
IsMobile|0|True
Popularity|0|1
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14157
IsMobile|0|True
Popularity|0|101
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12660
IsMobile|0|True
Popularity|0|156
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12661
IsMobile|0|True
Popularity|0|7
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12664
IsMobile|0|True
Popularity|0|26
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12665
IsMobile|0|True
Popularity|0|11
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12666
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12668
IsMobile|0|True
Popularity|0|7
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15382
IsMobile|0|True
Popularity|0|7
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12670
IsMobile|0|True
Popularity|0|14
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

16670
IsMobile|0|True
Popularity|0|20
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12672
IsMobile|0|True
Popularity|0|14
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12675
IsMobile|0|True
Popularity|0|4
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

12678
IsMobile|0|True
Popularity|0|6
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12680
IsMobile|0|True
Popularity|0|35
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12681
IsMobile|0|True
Popularity|0|151755
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12682
IsMobile|0|True
Popularity|0|340
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|480

12683
IsMobile|0|True
Popularity|0|77
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12684
IsMobile|0|True
Popularity|0|82
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12685
IsMobile|0|True
Popularity|0|4
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12686
IsMobile|0|True
Popularity|0|15
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12690
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12694
IsMobile|0|True
Popularity|0|30
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12696
IsMobile|0|True
Popularity|0|13
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12697
IsMobile|0|True
Popularity|0|9
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

12699
IsMobile|0|True
Popularity|0|5
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14395
IsMobile|0|True
Popularity|0|151
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12704
IsMobile|0|True
Popularity|0|9
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12708
IsMobile|0|True
Popularity|0|4
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12712
IsMobile|0|True
Popularity|0|45
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12713
IsMobile|0|True
Popularity|0|1
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12716
IsMobile|0|True
Popularity|0|34
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12717
IsMobile|0|True
Popularity|0|1
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12721
IsMobile|0|True
Popularity|0|8
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12726
IsMobile|0|True
Popularity|0|2487
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12728
IsMobile|0|True
Popularity|0|443
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12732
IsMobile|0|True
Popularity|0|392
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|160

12734
IsMobile|0|True
Popularity|0|4
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12736
IsMobile|0|True
Popularity|0|494
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12740
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|427
ScreenPixelsWidth|0|240

12741
IsMobile|0|True
Popularity|0|18
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12745
IsMobile|0|True
Popularity|0|14
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12746
IsMobile|0|True
Popularity|0|1201
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12747
IsMobile|0|True
Popularity|0|109
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12748
IsMobile|0|True
Popularity|0|12
ScreenPixelsHeight|0|427
ScreenPixelsWidth|0|240

14311
IsMobile|0|True
Popularity|0|39
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14312
IsMobile|0|True
Popularity|0|5
ScreenPixelsHeight|0|80
ScreenPixelsWidth|0|101

14315
IsMobile|0|True
Popularity|0|359
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14321
IsMobile|0|True
Popularity|0|31
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|480

14322
IsMobile|0|True
Popularity|0|3
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14326
IsMobile|0|True
Popularity|0|100
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14328
IsMobile|0|True
Popularity|0|42
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14331
IsMobile|0|True
Popularity|0|107
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14329
IsMobile|0|True
Popularity|0|5133
ScreenPixelsHeight|0|320
